martini MMFF
{
	resiParms=RAF ;
	atomTypeList=P3 P1 Nda Qa SC4 SP1 C3 Qd AC1 AC2 P4 P5 Nd N0 Na SC5 C5 SC3 C2 SNd Q0 SN0 SNda TN0 TG2 TG3 TNa ICZ ;
	ljParms=P3_P3 P3_P1 P3_Nda P3_Qa P3_SC4 P3_SP1 P3_C3 P3_Qd P3_AC1 P3_AC2 P3_P4 P3_P5 P3_Nd P3_N0 P3_Na P3_SC5 P3_C5 P3_SC3 P3_C2 P3_SNd P3_Q0 P3_SN0 P3_SNda P3_TN0 P3_TG2 P3_TG3 P3_TNa P3_ICZ P1_P1 P1_Nda P1_Qa P1_SC4 P1_SP1 P1_C3 P1_Qd P1_AC1 P1_AC2 P1_P4 P1_P5 P1_Nd P1_N0 P1_Na P1_SC5 P1_C5 P1_SC3 P1_C2 P1_SNd P1_Q0 P1_SN0 P1_SNda P1_TN0 P1_TG2 P1_TG3 P1_TNa P1_ICZ Nda_Nda Nda_Qa Nda_SC4 Nda_SP1 Nda_C3 Nda_Qd Nda_AC1 Nda_AC2 Nda_P4 Nda_P5 Nda_Nd Nda_N0 Nda_Na Nda_SC5 Nda_C5 Nda_SC3 Nda_C2 Nda_SNd Nda_Q0 Nda_SN0 Nda_SNda Nda_TN0 Nda_TG2 Nda_TG3 Nda_TNa Nda_ICZ Qa_Qa Qa_SC4 Qa_SP1 Qa_C3 Qa_Qd Qa_AC1 Qa_AC2 Qa_P4 Qa_P5 Qa_Nd Qa_N0 Qa_Na Qa_SC5 Qa_C5 Qa_SC3 Qa_C2 Qa_SNd Qa_Q0 Qa_SN0 Qa_SNda Qa_TN0 Qa_TG2 Qa_TG3 Qa_TNa Qa_ICZ SC4_SC4 SC4_SP1 SC4_C3 SC4_Qd SC4_AC1 SC4_AC2 SC4_P4 SC4_P5 SC4_Nd SC4_N0 SC4_Na SC4_SC5 SC4_C5 SC4_SC3 SC4_C2 SC4_SNd SC4_Q0 SC4_SN0 SC4_SNda SC4_TN0 SC4_TG2 SC4_TG3 SC4_TNa SC4_ICZ SP1_SP1 SP1_C3 SP1_Qd SP1_AC1 SP1_AC2 SP1_P4 SP1_P5 SP1_Nd SP1_N0 SP1_Na SP1_SC5 SP1_C5 SP1_SC3 SP1_C2 SP1_SNd SP1_Q0 SP1_SN0 SP1_SNda SP1_TN0 SP1_TG2 SP1_TG3 SP1_TNa SP1_ICZ C3_C3 C3_Qd C3_AC1 C3_AC2 C3_P4 C3_P5 C3_Nd C3_N0 C3_Na C3_SC5 C3_C5 C3_SC3 C3_C2 C3_SNd C3_Q0 C3_SN0 C3_SNda C3_TN0 C3_TG2 C3_TG3 C3_TNa C3_ICZ Qd_Qd Qd_AC1 Qd_AC2 Qd_P4 Qd_P5 Qd_Nd Qd_N0 Qd_Na Qd_SC5 Qd_C5 Qd_SC3 Qd_C2 Qd_SNd Qd_Q0 Qd_SN0 Qd_SNda Qd_TN0 Qd_TG2 Qd_TG3 Qd_TNa Qd_ICZ AC1_AC1 AC1_AC2 AC1_P4 AC1_P5 AC1_Nd AC1_N0 AC1_Na AC1_SC5 AC1_C5 AC1_SC3 AC1_C2 AC1_SNd AC1_Q0 AC1_SN0 AC1_SNda AC1_TN0 AC1_TG2 AC1_TG3 AC1_TNa AC1_ICZ AC2_AC2 AC2_P4 AC2_P5 AC2_Nd AC2_N0 AC2_Na AC2_SC5 AC2_C5 AC2_SC3 AC2_C2 AC2_SNd AC2_Q0 AC2_SN0 AC2_SNda AC2_TN0 AC2_TG2 AC2_TG3 AC2_TNa AC2_ICZ P4_P4 P4_P5 P4_Nd P4_N0 P4_Na P4_SC5 P4_C5 P4_SC3 P4_C2 P4_SNd P4_Q0 P4_SN0 P4_SNda P4_TN0 P4_TG2 P4_TG3 P4_TNa P4_ICZ P5_P5 P5_Nd P5_N0 P5_Na P5_SC5 P5_C5 P5_SC3 P5_C2 P5_SNd P5_Q0 P5_SN0 P5_SNda P5_TN0 P5_TG2 P5_TG3 P5_TNa P5_ICZ Nd_Nd Nd_N0 Nd_Na Nd_SC5 Nd_C5 Nd_SC3 Nd_C2 Nd_SNd Nd_Q0 Nd_SN0 Nd_SNda Nd_TN0 Nd_TG2 Nd_TG3 Nd_TNa Nd_ICZ N0_N0 N0_Na N0_SC5 N0_C5 N0_SC3 N0_C2 N0_SNd N0_Q0 N0_SN0 N0_SNda N0_TN0 N0_TG2 N0_TG3 N0_TNa N0_ICZ Na_Na Na_SC5 Na_C5 Na_SC3 Na_C2 Na_SNd Na_Q0 Na_SN0 Na_SNda Na_TN0 Na_TG2 Na_TG3 Na_TNa Na_ICZ SC5_SC5 SC5_C5 SC5_SC3 SC5_C2 SC5_SNd SC5_Q0 SC5_SN0 SC5_SNda SC5_TN0 SC5_TG2 SC5_TG3 SC5_TNa SC5_ICZ C5_C5 C5_SC3 C5_C2 C5_SNd C5_Q0 C5_SN0 C5_SNda C5_TN0 C5_TG2 C5_TG3 C5_TNa C5_ICZ SC3_SC3 SC3_C2 SC3_SNd SC3_Q0 SC3_SN0 SC3_SNda SC3_TN0 SC3_TG2 SC3_TG3 SC3_TNa SC3_ICZ C2_C2 C2_SNd C2_Q0 C2_SN0 C2_SNda C2_TN0 C2_TG2 C2_TG3 C2_TNa C2_ICZ SNd_SNd SNd_Q0 SNd_SN0 SNd_SNda SNd_TN0 SNd_TG2 SNd_TG3 SNd_TNa SNd_ICZ Q0_Q0 Q0_SN0 Q0_SNda Q0_TN0 Q0_TG2 Q0_TG3 Q0_TNa Q0_ICZ SN0_SN0 SN0_SNda SN0_TN0 SN0_TG2 SN0_TG3 SN0_TNa SN0_ICZ SNda_SNda SNda_TN0 SNda_TG2 SNda_TG3 SNda_TNa SNda_ICZ TN0_TN0 TN0_TG2 TN0_TG3 TN0_TNa TN0_ICZ TG2_TG2 TG2_TG3 TG2_TNa TG2_ICZ TG3_TG3 TG3_TNa TG3_ICZ TNa_TNa TNa_ICZ ICZ_ICZ ;
}

P3  MASSPARMS { atomType=P3; atomTypeID=0; mass=72.0 M_p ; }
RAF_d63 TORSPARMS{atomI=5; atomJ=4; atomK=8; atomL=9; func=1; kchi=25.0 kJ*mol^-1; delta=-0.6806784082777885;  n=1; }
RAF_d64 TORSPARMS{atomI=9; atomJ=8; atomK=11; atomL=12; func=1; kchi=25.0 kJ*mol^-1; delta=-0.6457718232379019;  n=1; }
RAF_d65 TORSPARMS{atomI=12; atomJ=11; atomK=13; atomL=14; func=1; kchi=25.0 kJ*mol^-1; delta=-0.3490658503988659;  n=1; }
RAF_d66 TORSPARMS{atomI=14; atomJ=13; atomK=15; atomL=16; func=1; kchi=25.0 kJ*mol^-1; delta=-0.5235987755982988;  n=1; }
RAF_d67 TORSPARMS{atomI=16; atomJ=15; atomK=17; atomL=18; func=1; kchi=25.0 kJ*mol^-1; delta=-0.4363323129985824;  n=1; }
RAF_d68 TORSPARMS{atomI=27; atomJ=26; atomK=29; atomL=30; func=1; kchi=25.0 kJ*mol^-1; delta=2.827433388230814;  n=1; }
RAF_d69 TORSPARMS{atomI=33; atomJ=32; atomK=34; atomL=35; func=1; kchi=25.0 kJ*mol^-1; delta=2.5307274153917776;  n=1; }
RAF_d70 TORSPARMS{atomI=35; atomJ=34; atomK=36; atomL=37; func=1; kchi=25.0 kJ*mol^-1; delta=2.5656340004316647;  n=1; }
RAF_d71 TORSPARMS{atomI=37; atomJ=36; atomK=38; atomL=39; func=1; kchi=25.0 kJ*mol^-1; delta=3.0019663134302466;  n=1; }
RAF_d72 TORSPARMS{atomI=39; atomJ=38; atomK=40; atomL=41; func=1; kchi=25.0 kJ*mol^-1; delta=1.605702911834783;  n=1; }
RAF_d73 TORSPARMS{atomI=41; atomJ=40; atomK=42; atomL=43; func=1; kchi=25.0 kJ*mol^-1; delta=2.4085543677521746;  n=1; }
RAF_d74 TORSPARMS{atomI=43; atomJ=42; atomK=44; atomL=45; func=1; kchi=25.0 kJ*mol^-1; delta=-2.4085543677521746;  n=1; }
RAF_d75 TORSPARMS{atomI=73; atomJ=72; atomK=74; atomL=75; func=1; kchi=25.0 kJ*mol^-1; delta=-1.5184364492350666;  n=1; }
RAF_d76 TORSPARMS{atomI=75; atomJ=74; atomK=76; atomL=77; func=1; kchi=25.0 kJ*mol^-1; delta=0.4537856055185257;  n=1; }
RAF_d77 TORSPARMS{atomI=77; atomJ=76; atomK=78; atomL=79; func=1; kchi=25.0 kJ*mol^-1; delta=-0.5061454830783556;  n=1; }
RAF_d78 TORSPARMS{atomI=79; atomJ=78; atomK=80; atomL=81; func=1; kchi=25.0 kJ*mol^-1; delta=-0.2617993877991494;  n=1; }
RAF_d79 TORSPARMS{atomI=81; atomJ=80; atomK=84; atomL=85; func=1; kchi=25.0 kJ*mol^-1; delta=-0.2617993877991494;  n=1; }
RAF_d80 TORSPARMS{atomI=85; atomJ=84; atomK=87; atomL=88; func=1; kchi=25.0 kJ*mol^-1; delta=0.20943951023931953;  n=1; }
RAF_d81 TORSPARMS{atomI=88; atomJ=87; atomK=90; atomL=91; func=1; kchi=25.0 kJ*mol^-1; delta=-0.6981317007977318;  n=1; }
RAF_d82 TORSPARMS{atomI=91; atomJ=90; atomK=92; atomL=93; func=1; kchi=25.0 kJ*mol^-1; delta=-0.20943951023931953;  n=1; }
RAF_d83 TORSPARMS{atomI=93; atomJ=92; atomK=94; atomL=95; func=1; kchi=25.0 kJ*mol^-1; delta=-0.4363323129985824;  n=1; }
RAF_d84 TORSPARMS{atomI=95; atomJ=94; atomK=96; atomL=97; func=1; kchi=25.0 kJ*mol^-1; delta=-0.20943951023931953;  n=1; }
RAF_d85 TORSPARMS{atomI=97; atomJ=96; atomK=98; atomL=99; func=1; kchi=25.0 kJ*mol^-1; delta=-3.0892327760299634;  n=1; }
RAF_d86 TORSPARMS{atomI=102; atomJ=101; atomK=103; atomL=104; func=1; kchi=25.0 kJ*mol^-1; delta=-0.6981317007977318;  n=1; }
RAF_d87 TORSPARMS{atomI=104; atomJ=103; atomK=105; atomL=106; func=1; kchi=25.0 kJ*mol^-1; delta=-0.3665191429188092;  n=1; }
RAF_d88 TORSPARMS{atomI=106; atomJ=105; atomK=107; atomL=108; func=1; kchi=25.0 kJ*mol^-1; delta=-0.5235987755982988;  n=1; }
RAF_d89 TORSPARMS{atomI=108; atomJ=107; atomK=109; atomL=110; func=1; kchi=25.0 kJ*mol^-1; delta=-0.6283185307179586;  n=1; }
RAF_d90 TORSPARMS{atomI=110; atomJ=109; atomK=111; atomL=112; func=1; kchi=25.0 kJ*mol^-1; delta=-0.3316125578789226;  n=1; }
RAF_d91 TORSPARMS{atomI=112; atomJ=111; atomK=113; atomL=114; func=1; kchi=25.0 kJ*mol^-1; delta=-0.4537856055185257;  n=1; }
RAF_d92 TORSPARMS{atomI=114; atomJ=113; atomK=115; atomL=116; func=1; kchi=25.0 kJ*mol^-1; delta=-0.24434609527920614;  n=1; }
RAF_d93 TORSPARMS{atomI=116; atomJ=115; atomK=117; atomL=118; func=1; kchi=25.0 kJ*mol^-1; delta=-0.17453292519943295;  n=1; }
RAF_d94 TORSPARMS{atomI=118; atomJ=117; atomK=119; atomL=120; func=1; kchi=25.0 kJ*mol^-1; delta=0.15707963267948966;  n=1; }
RAF_d95 TORSPARMS{atomI=139; atomJ=138; atomK=141; atomL=142; func=1; kchi=25.0 kJ*mol^-1; delta=2.6878070480712677;  n=1; }
RAF_d96 TORSPARMS{atomI=142; atomJ=141; atomK=143; atomL=144; func=1; kchi=25.0 kJ*mol^-1; delta=3.07177948351002;  n=1; }
RAF_d97 TORSPARMS{atomI=144; atomJ=143; atomK=145; atomL=146; func=1; kchi=25.0 kJ*mol^-1; delta=1.6755160819145563;  n=1; }
RAF_d98 TORSPARMS{atomI=146; atomJ=145; atomK=149; atomL=150; func=1; kchi=25.0 kJ*mol^-1; delta=3.106686068549907;  n=1; }
RAF_d99 TORSPARMS{atomI=150; atomJ=149; atomK=151; atomL=152; func=1; kchi=25.0 kJ*mol^-1; delta=2.5132741228718345;  n=1; }
RAF_d100 TORSPARMS{atomI=152; atomJ=151; atomK=154; atomL=155; func=1; kchi=25.0 kJ*mol^-1; delta=2.548180707911721;  n=1; }
RAF_d101 TORSPARMS{atomI=161; atomJ=160; atomK=164; atomL=165; func=1; kchi=25.0 kJ*mol^-1; delta=-0.3490658503988659;  n=1; }
RAF_d102 TORSPARMS{atomI=165; atomJ=164; atomK=166; atomL=167; func=1; kchi=25.0 kJ*mol^-1; delta=-0.5061454830783556;  n=1; }
RAF_d103 TORSPARMS{atomI=167; atomJ=166; atomK=168; atomL=169; func=1; kchi=25.0 kJ*mol^-1; delta=-0.5934119456780721;  n=1; }
RAF_d104 TORSPARMS{atomI=169; atomJ=168; atomK=170; atomL=171; func=1; kchi=25.0 kJ*mol^-1; delta=-0.5759586531581288;  n=1; }
RAF_d105 TORSPARMS{atomI=180; atomJ=179; atomK=181; atomL=182; func=1; kchi=25.0 kJ*mol^-1; delta=-1.1693705988362006;  n=1; }
RAF_d106 TORSPARMS{atomI=182; atomJ=181; atomK=183; atomL=184; func=1; kchi=25.0 kJ*mol^-1; delta=2.844886680750757;  n=1; }
RAF_d107 TORSPARMS{atomI=184; atomJ=183; atomK=186; atomL=187; func=1; kchi=25.0 kJ*mol^-1; delta=1.3962634015954636;  n=1; }
RAF_d108 TORSPARMS{atomI=187; atomJ=186; atomK=188; atomL=189; func=1; kchi=25.0 kJ*mol^-1; delta=2.8797932657906435;  n=1; }
RAF_d109 TORSPARMS{atomI=189; atomJ=188; atomK=192; atomL=193; func=1; kchi=25.0 kJ*mol^-1; delta=2.1816615649929116;  n=1; }
RAF_d110 TORSPARMS{atomI=193; atomJ=192; atomK=194; atomL=195; func=1; kchi=25.0 kJ*mol^-1; delta=2.6354471705114375;  n=1; }
RAF_d111 TORSPARMS{atomI=195; atomJ=194; atomK=196; atomL=197; func=1; kchi=25.0 kJ*mol^-1; delta=1.9198621771937625;  n=1; }
RAF_d112 TORSPARMS{atomI=197; atomJ=196; atomK=198; atomL=199; func=1; kchi=25.0 kJ*mol^-1; delta=2.111848394913139;  n=1; }
RAF_d113 TORSPARMS{atomI=199; atomJ=198; atomK=202; atomL=203; func=1; kchi=25.0 kJ*mol^-1; delta=2.548180707911721;  n=1; }
RAF_d114 TORSPARMS{atomI=203; atomJ=202; atomK=206; atomL=207; func=1; kchi=25.0 kJ*mol^-1; delta=2.600540585471551;  n=1; }
RAF_d115 TORSPARMS{atomI=207; atomJ=206; atomK=210; atomL=211; func=1; kchi=25.0 kJ*mol^-1; delta=2.5307274153917776;  n=1; }
RAF_d116 TORSPARMS{atomI=211; atomJ=210; atomK=213; atomL=214; func=1; kchi=25.0 kJ*mol^-1; delta=2.705260340591211;  n=1; }
RAF_d117 TORSPARMS{atomI=214; atomJ=213; atomK=215; atomL=216; func=1; kchi=25.0 kJ*mol^-1; delta=2.1642082724729685;  n=1; }
RAF_d118 TORSPARMS{atomI=216; atomJ=215; atomK=217; atomL=218; func=1; kchi=25.0 kJ*mol^-1; delta=2.5132741228718345;  n=1; }
RAF_d119 TORSPARMS{atomI=218; atomJ=217; atomK=219; atomL=220; func=1; kchi=25.0 kJ*mol^-1; delta=2.303834612632515;  n=1; }
RAF_d120 TORSPARMS{atomI=220; atomJ=219; atomK=222; atomL=223; func=1; kchi=25.0 kJ*mol^-1; delta=2.2689280275926285;  n=1; }
RAF_d121 TORSPARMS{atomI=223; atomJ=222; atomK=225; atomL=226; func=1; kchi=25.0 kJ*mol^-1; delta=2.5132741228718345;  n=1; }
RAF_d122 TORSPARMS{atomI=226; atomJ=225; atomK=227; atomL=228; func=1; kchi=25.0 kJ*mol^-1; delta=-3.0892327760299634;  n=1; }
RAF_d123 TORSPARMS{atomI=228; atomJ=227; atomK=230; atomL=231; func=1; kchi=25.0 kJ*mol^-1; delta=-0.29670597283903605;  n=1; }
RAF_d124 TORSPARMS{atomI=241; atomJ=240; atomK=242; atomL=243; func=1; kchi=25.0 kJ*mol^-1; delta=-0.3490658503988659;  n=1; }
RAF_d125 TORSPARMS{atomI=243; atomJ=242; atomK=244; atomL=245; func=1; kchi=25.0 kJ*mol^-1; delta=0.10471975511965977;  n=1; }
RAF_d126 TORSPARMS{atomI=245; atomJ=244; atomK=246; atomL=247; func=1; kchi=25.0 kJ*mol^-1; delta=-0.4537856055185257;  n=1; }
RAF_d127 TORSPARMS{atomI=247; atomJ=246; atomK=248; atomL=249; func=1; kchi=25.0 kJ*mol^-1; delta=-0.22689280275926285;  n=1; }
RAF_d128 TORSPARMS{atomI=252; atomJ=251; atomK=253; atomL=254; func=1; kchi=25.0 kJ*mol^-1; delta=1.8675022996339325;  n=1; }
RAF_d129 TORSPARMS{atomI=274; atomJ=273; atomK=275; atomL=276; func=1; kchi=25.0 kJ*mol^-1; delta=-1.413716694115407;  n=1; }
RAF_d130 TORSPARMS{atomI=276; atomJ=275; atomK=277; atomL=278; func=1; kchi=25.0 kJ*mol^-1; delta=2.321287905152458;  n=1; }
RAF_d131 TORSPARMS{atomI=278; atomJ=277; atomK=280; atomL=281; func=1; kchi=25.0 kJ*mol^-1; delta=-3.106686068549907;  n=1; }
RAF_d132 TORSPARMS{atomI=284; atomJ=283; atomK=285; atomL=286; func=1; kchi=25.0 kJ*mol^-1; delta=1.780235837034216;  n=1; }
RAF_d133 TORSPARMS{atomI=286; atomJ=285; atomK=287; atomL=288; func=1; kchi=25.0 kJ*mol^-1; delta=2.5830872929516078;  n=1; }
RAF_d134 TORSPARMS{atomI=291; atomJ=290; atomK=293; atomL=294; func=1; kchi=25.0 kJ*mol^-1; delta=2.321287905152458;  n=1; }
RAF_d135 TORSPARMS{atomI=294; atomJ=293; atomK=295; atomL=296; func=1; kchi=25.0 kJ*mol^-1; delta=-3.0019663134302466;  n=1; }
RAF_d136 TORSPARMS{atomI=303; atomJ=302; atomK=304; atomL=305; func=1; kchi=25.0 kJ*mol^-1; delta=-0.20943951023931953;  n=1; }
RAF_d137 TORSPARMS{atomI=305; atomJ=304; atomK=308; atomL=309; func=1; kchi=25.0 kJ*mol^-1; delta=-0.13962634015954636;  n=1; }
RAF_d138 TORSPARMS{atomI=309; atomJ=308; atomK=310; atomL=311; func=1; kchi=25.0 kJ*mol^-1; delta=-0.7504915783575616;  n=1; }
RAF_d139 TORSPARMS{atomI=311; atomJ=310; atomK=312; atomL=313; func=1; kchi=25.0 kJ*mol^-1; delta=-0.3316125578789226;  n=1; }
RAF_d140 TORSPARMS{atomI=313; atomJ=312; atomK=314; atomL=315; func=1; kchi=25.0 kJ*mol^-1; delta=0.20943951023931953;  n=1; }
RAF_d141 TORSPARMS{atomI=329; atomJ=328; atomK=330; atomL=331; func=1; kchi=25.0 kJ*mol^-1; delta=2.5830872929516078;  n=1; }
RAF_d142 TORSPARMS{atomI=331; atomJ=330; atomK=332; atomL=333; func=1; kchi=25.0 kJ*mol^-1; delta=2.8623399732707;  n=1; }
RAF_d143 TORSPARMS{atomI=336; atomJ=335; atomK=339; atomL=340; func=1; kchi=25.0 kJ*mol^-1; delta=2.426007660272118;  n=1; }
RAF_d144 TORSPARMS{atomI=340; atomJ=339; atomK=343; atomL=344; func=1; kchi=25.0 kJ*mol^-1; delta=2.670353755551324;  n=1; }
RAF_d145 TORSPARMS{atomI=344; atomJ=343; atomK=345; atomL=346; func=1; kchi=25.0 kJ*mol^-1; delta=2.478367537831948;  n=1; }
RAF_d146 TORSPARMS{atomI=346; atomJ=345; atomK=347; atomL=348; func=1; kchi=25.0 kJ*mol^-1; delta=2.0420352248333655;  n=1; }
RAF_d147 TORSPARMS{atomI=348; atomJ=347; atomK=349; atomL=350; func=1; kchi=25.0 kJ*mol^-1; delta=2.3911010752322315;  n=1; }
RAF_d148 TORSPARMS{atomI=350; atomJ=349; atomK=352; atomL=353; func=1; kchi=25.0 kJ*mol^-1; delta=3.12413936106985;  n=1; }
RAF_d149 TORSPARMS{atomI=353; atomJ=352; atomK=354; atomL=355; func=1; kchi=25.0 kJ*mol^-1; delta=1.7278759594743864;  n=1; }
RAF_d150 TORSPARMS{atomI=355; atomJ=354; atomK=356; atomL=357; func=1; kchi=25.0 kJ*mol^-1; delta=2.548180707911721;  n=1; }
RAF_d151 TORSPARMS{atomI=357; atomJ=356; atomK=359; atomL=360; func=1; kchi=25.0 kJ*mol^-1; delta=2.303834612632515;  n=1; }
RAF_d152 TORSPARMS{atomI=360; atomJ=359; atomK=362; atomL=363; func=1; kchi=25.0 kJ*mol^-1; delta=2.5830872929516078;  n=1; }
RAF_d153 TORSPARMS{atomI=363; atomJ=362; atomK=366; atomL=367; func=1; kchi=25.0 kJ*mol^-1; delta=2.705260340591211;  n=1; }
RAF_d154 TORSPARMS{atomI=426; atomJ=425; atomK=427; atomL=428; func=1; kchi=100.0 kJ*mol^-1; delta=-0.5759586531581288;  n=1; }
RAF_d155 TORSPARMS{atomI=428; atomJ=427; atomK=429; atomL=430; func=1; kchi=100.0 kJ*mol^-1; delta=-0.2792526803190927;  n=1; }
RAF_d156 TORSPARMS{atomI=430; atomJ=429; atomK=431; atomL=432; func=1; kchi=100.0 kJ*mol^-1; delta=-0.4886921905584123;  n=1; }
RAF_d157 TORSPARMS{atomI=432; atomJ=431; atomK=434; atomL=435; func=1; kchi=100.0 kJ*mol^-1; delta=-0.22689280275926285;  n=1; }
RAF_d158 TORSPARMS{atomI=435; atomJ=434; atomK=436; atomL=437; func=1; kchi=100.0 kJ*mol^-1; delta=-0.5061454830783556;  n=1; }
RAF_d159 TORSPARMS{atomI=437; atomJ=436; atomK=440; atomL=441; func=1; kchi=100.0 kJ*mol^-1; delta=-0.6981317007977318;  n=1; }
RAF_d160 TORSPARMS{atomI=441; atomJ=440; atomK=442; atomL=443; func=1; kchi=100.0 kJ*mol^-1; delta=-1.8500490071139892;  n=1; }
RAF_d161 TORSPARMS{atomI=443; atomJ=442; atomK=444; atomL=445; func=1; kchi=100.0 kJ*mol^-1; delta=2.443460952792061;  n=1; }
RAF_d162 TORSPARMS{atomI=447; atomJ=446; atomK=449; atomL=450; func=1; kchi=100.0 kJ*mol^-1; delta=0.3316125578789226;  n=1; }
RAF_d163 TORSPARMS{atomI=450; atomJ=449; atomK=451; atomL=452; func=1; kchi=100.0 kJ*mol^-1; delta=-0.4886921905584123;  n=1; }
RAF_d164 TORSPARMS{atomI=452; atomJ=451; atomK=454; atomL=455; func=1; kchi=100.0 kJ*mol^-1; delta=0.2617993877991494;  n=1; }
RAF_d165 TORSPARMS{atomI=455; atomJ=454; atomK=456; atomL=457; func=1; kchi=100.0 kJ*mol^-1; delta=-0.2617993877991494;  n=1; }
RAF_d166 TORSPARMS{atomI=457; atomJ=456; atomK=458; atomL=459; func=1; kchi=100.0 kJ*mol^-1; delta=-0.5585053606381855;  n=1; }
RAF_d167 TORSPARMS{atomI=459; atomJ=458; atomK=460; atomL=461; func=1; kchi=100.0 kJ*mol^-1; delta=-0.41887902047863906;  n=1; }
RAF_d168 TORSPARMS{atomI=461; atomJ=460; atomK=462; atomL=463; func=1; kchi=100.0 kJ*mol^-1; delta=-0.5235987755982988;  n=1; }
RAF_d169 TORSPARMS{atomI=463; atomJ=462; atomK=464; atomL=465; func=1; kchi=100.0 kJ*mol^-1; delta=-0.47123889803846897;  n=1; }
RAF_d170 TORSPARMS{atomI=473; atomJ=472; atomK=474; atomL=475; func=1; kchi=100.0 kJ*mol^-1; delta=-1.3439035240356338;  n=1; }
RAF_d171 TORSPARMS{atomI=475; atomJ=474; atomK=476; atomL=477; func=1; kchi=100.0 kJ*mol^-1; delta=1.9373154697137058;  n=1; }
RAF_d172 TORSPARMS{atomI=477; atomJ=476; atomK=480; atomL=481; func=1; kchi=100.0 kJ*mol^-1; delta=2.356194490192345;  n=1; }
RAF_d173 TORSPARMS{atomI=481; atomJ=480; atomK=482; atomL=483; func=1; kchi=100.0 kJ*mol^-1; delta=2.9321531433504737;  n=1; }
RAF_d174 TORSPARMS{atomI=483; atomJ=482; atomK=484; atomL=485; func=1; kchi=100.0 kJ*mol^-1; delta=-2.897246558310587;  n=1; }
RAF_d175 TORSPARMS{atomI=485; atomJ=484; atomK=486; atomL=487; func=1; kchi=100.0 kJ*mol^-1; delta=1.710422666954443;  n=1; }
RAF_d176 TORSPARMS{atomI=487; atomJ=486; atomK=488; atomL=489; func=1; kchi=100.0 kJ*mol^-1; delta=1.9373154697137058;  n=1; }
RAF_d177 TORSPARMS{atomI=493; atomJ=492; atomK=494; atomL=495; func=1; kchi=100.0 kJ*mol^-1; delta=2.5132741228718345;  n=1; }
RAF_d178 TORSPARMS{atomI=495; atomJ=494; atomK=497; atomL=498; func=1; kchi=100.0 kJ*mol^-1; delta=2.321287905152458;  n=1; }
RAF_d179 TORSPARMS{atomI=498; atomJ=497; atomK=499; atomL=500; func=1; kchi=100.0 kJ*mol^-1; delta=-3.036872898470133;  n=1; }
RAF_d180 TORSPARMS{atomI=506; atomJ=505; atomK=507; atomL=508; func=1; kchi=100.0 kJ*mol^-1; delta=-1.8151424220741028;  n=1; }
RAF_d181 TORSPARMS{atomI=508; atomJ=507; atomK=509; atomL=510; func=1; kchi=100.0 kJ*mol^-1; delta=-2.827433388230814;  n=1; }
RAF_d182 TORSPARMS{atomI=510; atomJ=509; atomK=511; atomL=512; func=1; kchi=100.0 kJ*mol^-1; delta=-3.12413936106985;  n=1; }
RAF_d183 TORSPARMS{atomI=512; atomJ=511; atomK=513; atomL=514; func=1; kchi=100.0 kJ*mol^-1; delta=-1.9722220547535922;  n=1; }
RAF_d184 TORSPARMS{atomI=517; atomJ=516; atomK=518; atomL=519; func=1; kchi=100.0 kJ*mol^-1; delta=-0.3316125578789226;  n=1; }
RAF_d185 TORSPARMS{atomI=519; atomJ=518; atomK=522; atomL=523; func=1; kchi=100.0 kJ*mol^-1; delta=-0.7853981633974483;  n=1; }
RAF_d186 TORSPARMS{atomI=523; atomJ=522; atomK=525; atomL=526; func=1; kchi=100.0 kJ*mol^-1; delta=-0.4537856055185257;  n=1; }
RAF_d187 TORSPARMS{atomI=526; atomJ=525; atomK=527; atomL=528; func=1; kchi=100.0 kJ*mol^-1; delta=-0.715584993317675;  n=1; }
RAF_d188 TORSPARMS{atomI=528; atomJ=527; atomK=529; atomL=530; func=1; kchi=100.0 kJ*mol^-1; delta=-1.2915436464758039;  n=1; }
RAF_d189 TORSPARMS{atomI=544; atomJ=543; atomK=546; atomL=547; func=1; kchi=100.0 kJ*mol^-1; delta=-0.8377580409572781;  n=1; }
RAF_d190 TORSPARMS{atomI=551; atomJ=550; atomK=553; atomL=554; func=1; kchi=100.0 kJ*mol^-1; delta=-0.3839724354387525;  n=1; }
RAF_d191 TORSPARMS{atomI=554; atomJ=553; atomK=555; atomL=556; func=1; kchi=100.0 kJ*mol^-1; delta=-0.9599310885968813;  n=1; }
RAF_d192 TORSPARMS{atomI=556; atomJ=555; atomK=557; atomL=558; func=1; kchi=100.0 kJ*mol^-1; delta=-1.2566370614359172;  n=1; }
RAF_d193 TORSPARMS{atomI=571; atomJ=570; atomK=572; atomL=573; func=1; kchi=100.0 kJ*mol^-1; delta=-3.12413936106985;  n=1; }
RAF_d194 TORSPARMS{atomI=573; atomJ=572; atomK=574; atomL=575; func=1; kchi=100.0 kJ*mol^-1; delta=0.6283185307179586;  n=1; }
RAF_d195 TORSPARMS{atomI=580; atomJ=579; atomK=581; atomL=582; func=1; kchi=100.0 kJ*mol^-1; delta=-0.40142572795869574;  n=1; }
RAF_d196 TORSPARMS{atomI=582; atomJ=581; atomK=583; atomL=584; func=1; kchi=100.0 kJ*mol^-1; delta=-0.3839724354387525;  n=1; }
