martini MMFF
{
	resiParms=TPD43v2b ;
	atomTypeList=Q5 C6 P2 TP1 Q5n TC4 TC5 TN6 SC2 SC3 SQ3p SP2 SP1 SQ5n SP5 SP2a TC3 P5 SC4 TC6 TN6d TN5a SQ4p ;
	ljParms=Q5_Q5 Q5_C6 Q5_P2 Q5_TP1 Q5_Q5n Q5_TC4 Q5_TC5 Q5_TN6 Q5_SC2 Q5_SC3 Q5_SQ3p Q5_SP2 Q5_SP1 Q5_SQ5n Q5_SP5 Q5_SP2a Q5_TC3 Q5_P5 Q5_SC4 Q5_TC6 Q5_TN6d Q5_TN5a Q5_SQ4p C6_C6 C6_P2 C6_TP1 C6_Q5n C6_TC4 C6_TC5 C6_TN6 C6_SC2 C6_SC3 C6_SQ3p C6_SP2 C6_SP1 C6_SQ5n C6_SP5 C6_SP2a C6_TC3 C6_P5 C6_SC4 C6_TC6 C6_TN6d C6_TN5a C6_SQ4p P2_P2 P2_TP1 P2_Q5n P2_TC4 P2_TC5 P2_TN6 P2_SC2 P2_SC3 P2_SQ3p P2_SP2 P2_SP1 P2_SQ5n P2_SP5 P2_SP2a P2_TC3 P2_P5 P2_SC4 P2_TC6 P2_TN6d P2_TN5a P2_SQ4p TP1_TP1 TP1_Q5n TP1_TC4 TP1_TC5 TP1_TN6 TP1_SC2 TP1_SC3 TP1_SQ3p TP1_SP2 TP1_SP1 TP1_SQ5n TP1_SP5 TP1_SP2a TP1_TC3 TP1_P5 TP1_SC4 TP1_TC6 TP1_TN6d TP1_TN5a TP1_SQ4p Q5n_Q5n Q5n_TC4 Q5n_TC5 Q5n_TN6 Q5n_SC2 Q5n_SC3 Q5n_SQ3p Q5n_SP2 Q5n_SP1 Q5n_SQ5n Q5n_SP5 Q5n_SP2a Q5n_TC3 Q5n_P5 Q5n_SC4 Q5n_TC6 Q5n_TN6d Q5n_TN5a Q5n_SQ4p TC4_TC4 TC4_TC5 TC4_TN6 TC4_SC2 TC4_SC3 TC4_SQ3p TC4_SP2 TC4_SP1 TC4_SQ5n TC4_SP5 TC4_SP2a TC4_TC3 TC4_P5 TC4_SC4 TC4_TC6 TC4_TN6d TC4_TN5a TC4_SQ4p TC5_TC5 TC5_TN6 TC5_SC2 TC5_SC3 TC5_SQ3p TC5_SP2 TC5_SP1 TC5_SQ5n TC5_SP5 TC5_SP2a TC5_TC3 TC5_P5 TC5_SC4 TC5_TC6 TC5_TN6d TC5_TN5a TC5_SQ4p TN6_TN6 TN6_SC2 TN6_SC3 TN6_SQ3p TN6_SP2 TN6_SP1 TN6_SQ5n TN6_SP5 TN6_SP2a TN6_TC3 TN6_P5 TN6_SC4 TN6_TC6 TN6_TN6d TN6_TN5a TN6_SQ4p SC2_SC2 SC2_SC3 SC2_SQ3p SC2_SP2 SC2_SP1 SC2_SQ5n SC2_SP5 SC2_SP2a SC2_TC3 SC2_P5 SC2_SC4 SC2_TC6 SC2_TN6d SC2_TN5a SC2_SQ4p SC3_SC3 SC3_SQ3p SC3_SP2 SC3_SP1 SC3_SQ5n SC3_SP5 SC3_SP2a SC3_TC3 SC3_P5 SC3_SC4 SC3_TC6 SC3_TN6d SC3_TN5a SC3_SQ4p SQ3p_SQ3p SQ3p_SP2 SQ3p_SP1 SQ3p_SQ5n SQ3p_SP5 SQ3p_SP2a SQ3p_TC3 SQ3p_P5 SQ3p_SC4 SQ3p_TC6 SQ3p_TN6d SQ3p_TN5a SQ3p_SQ4p SP2_SP2 SP2_SP1 SP2_SQ5n SP2_SP5 SP2_SP2a SP2_TC3 SP2_P5 SP2_SC4 SP2_TC6 SP2_TN6d SP2_TN5a SP2_SQ4p SP1_SP1 SP1_SQ5n SP1_SP5 SP1_SP2a SP1_TC3 SP1_P5 SP1_SC4 SP1_TC6 SP1_TN6d SP1_TN5a SP1_SQ4p SQ5n_SQ5n SQ5n_SP5 SQ5n_SP2a SQ5n_TC3 SQ5n_P5 SQ5n_SC4 SQ5n_TC6 SQ5n_TN6d SQ5n_TN5a SQ5n_SQ4p SP5_SP5 SP5_SP2a SP5_TC3 SP5_P5 SP5_SC4 SP5_TC6 SP5_TN6d SP5_TN5a SP5_SQ4p SP2a_SP2a SP2a_TC3 SP2a_P5 SP2a_SC4 SP2a_TC6 SP2a_TN6d SP2a_TN5a SP2a_SQ4p TC3_TC3 TC3_P5 TC3_SC4 TC3_TC6 TC3_TN6d TC3_TN5a TC3_SQ4p P5_P5 P5_SC4 P5_TC6 P5_TN6d P5_TN5a P5_SQ4p SC4_SC4 SC4_TC6 SC4_TN6d SC4_TN5a SC4_SQ4p TC6_TC6 TC6_TN6d TC6_TN5a TC6_SQ4p TN6d_TN6d TN6d_TN5a TN6d_SQ4p TN5a_TN5a TN5a_SQ4p SQ4p_SQ4p ;
}

Q5  MASSPARMS { atomType=Q5; atomTypeID=0; mass=72.0M_p ; }
TPD43v2b_a8 ANGLEPARMS{atomI=268; atomJ=270; atomK=273; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a9 ANGLEPARMS{atomI=270; atomJ=273; atomK=275; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a10 ANGLEPARMS{atomI=273; atomJ=275; atomK=280; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a11 ANGLEPARMS{atomI=355; atomJ=360; atomK=362; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a12 ANGLEPARMS{atomI=360; atomJ=362; atomK=364; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a13 ANGLEPARMS{atomI=362; atomJ=364; atomK=366; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a14 ANGLEPARMS{atomI=364; atomJ=366; atomK=368; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a15 ANGLEPARMS{atomI=366; atomJ=368; atomK=371; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a16 ANGLEPARMS{atomI=368; atomJ=371; atomK=373; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a17 ANGLEPARMS{atomI=371; atomJ=373; atomK=375; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a18 ANGLEPARMS{atomI=471; atomJ=473; atomK=475; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a19 ANGLEPARMS{atomI=473; atomJ=475; atomK=477; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a20 ANGLEPARMS{atomI=475; atomJ=477; atomK=479; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a21 ANGLEPARMS{atomI=477; atomJ=479; atomK=482; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a22 ANGLEPARMS{atomI=479; atomJ=482; atomK=484; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a23 ANGLEPARMS{atomI=482; atomJ=484; atomK=488; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a24 ANGLEPARMS{atomI=484; atomJ=488; atomK=492; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a25 ANGLEPARMS{atomI=556; atomJ=558; atomK=560; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a26 ANGLEPARMS{atomI=558; atomJ=560; atomK=562; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a27 ANGLEPARMS{atomI=560; atomJ=562; atomK=564; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a28 ANGLEPARMS{atomI=562; atomJ=564; atomK=566; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a29 ANGLEPARMS{atomI=564; atomJ=566; atomK=568; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a30 ANGLEPARMS{atomI=721; atomJ=723; atomK=725; func=2; ktheta=50.0 kJ*mol^-1; theta0=-0.139173; }
TPD43v2b_a31 ANGLEPARMS{atomI=723; atomJ=725; atomK=727; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a32 ANGLEPARMS{atomI=725; atomJ=727; atomK=729; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a33 ANGLEPARMS{atomI=727; atomJ=729; atomK=731; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a34 ANGLEPARMS{atomI=729; atomJ=731; atomK=733; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a35 ANGLEPARMS{atomI=731; atomJ=733; atomK=735; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a36 ANGLEPARMS{atomI=733; atomJ=735; atomK=737; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a37 ANGLEPARMS{atomI=735; atomJ=737; atomK=739; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a38 ANGLEPARMS{atomI=737; atomJ=739; atomK=741; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a39 ANGLEPARMS{atomI=739; atomJ=741; atomK=743; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a40 ANGLEPARMS{atomI=741; atomJ=743; atomK=745; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a41 ANGLEPARMS{atomI=743; atomJ=745; atomK=747; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a42 ANGLEPARMS{atomI=745; atomJ=747; atomK=749; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a43 ANGLEPARMS{atomI=747; atomJ=749; atomK=755; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a44 ANGLEPARMS{atomI=749; atomJ=755; atomK=756; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a45 ANGLEPARMS{atomI=755; atomJ=756; atomK=758; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a46 ANGLEPARMS{atomI=756; atomJ=758; atomK=760; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a47 ANGLEPARMS{atomI=758; atomJ=760; atomK=761; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a48 ANGLEPARMS{atomI=760; atomJ=761; atomK=763; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a49 ANGLEPARMS{atomI=761; atomJ=763; atomK=765; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a50 ANGLEPARMS{atomI=763; atomJ=765; atomK=767; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a51 ANGLEPARMS{atomI=765; atomJ=767; atomK=769; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a52 ANGLEPARMS{atomI=767; atomJ=769; atomK=771; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a53 ANGLEPARMS{atomI=769; atomJ=771; atomK=773; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a54 ANGLEPARMS{atomI=771; atomJ=773; atomK=775; func=2; ktheta=350.0 kJ*mol^-1; theta0=-0.104528; }
TPD43v2b_a55 ANGLEPARMS{atomI=0; atomJ=2; atomK=3; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a56 ANGLEPARMS{atomI=2; atomJ=4; atomK=5; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a57 ANGLEPARMS{atomI=4; atomJ=6; atomK=7; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a58 ANGLEPARMS{atomI=6; atomJ=11; atomK=12; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a59 ANGLEPARMS{atomI=11; atomJ=13; atomK=14; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a60 ANGLEPARMS{atomI=13; atomJ=16; atomK=17; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a61 ANGLEPARMS{atomI=16; atomJ=18; atomK=19; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a62 ANGLEPARMS{atomI=18; atomJ=20; atomK=21; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a63 ANGLEPARMS{atomI=20; atomJ=22; atomK=23; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a64 ANGLEPARMS{atomI=22; atomJ=24; atomK=25; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a65 ANGLEPARMS{atomI=24; atomJ=26; atomK=27; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a66 ANGLEPARMS{atomI=26; atomJ=28; atomK=29; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a67 ANGLEPARMS{atomI=28; atomJ=30; atomK=31; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a68 ANGLEPARMS{atomI=30; atomJ=32; atomK=33; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a69 ANGLEPARMS{atomI=32; atomJ=34; atomK=35; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a70 ANGLEPARMS{atomI=34; atomJ=36; atomK=37; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a71 ANGLEPARMS{atomI=36; atomJ=38; atomK=39; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a72 ANGLEPARMS{atomI=38; atomJ=40; atomK=41; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a73 ANGLEPARMS{atomI=40; atomJ=42; atomK=43; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a74 ANGLEPARMS{atomI=42; atomJ=44; atomK=45; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a75 ANGLEPARMS{atomI=44; atomJ=46; atomK=47; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a76 ANGLEPARMS{atomI=46; atomJ=48; atomK=49; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a77 ANGLEPARMS{atomI=50; atomJ=51; atomK=52; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a78 ANGLEPARMS{atomI=51; atomJ=53; atomK=54; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a79 ANGLEPARMS{atomI=53; atomJ=55; atomK=56; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a80 ANGLEPARMS{atomI=55; atomJ=57; atomK=58; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a81 ANGLEPARMS{atomI=57; atomJ=59; atomK=60; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a82 ANGLEPARMS{atomI=59; atomJ=61; atomK=62; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a83 ANGLEPARMS{atomI=61; atomJ=63; atomK=64; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a84 ANGLEPARMS{atomI=63; atomJ=65; atomK=66; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a85 ANGLEPARMS{atomI=65; atomJ=67; atomK=68; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a86 ANGLEPARMS{atomI=67; atomJ=69; atomK=70; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a87 ANGLEPARMS{atomI=69; atomJ=71; atomK=72; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a88 ANGLEPARMS{atomI=71; atomJ=75; atomK=76; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a89 ANGLEPARMS{atomI=77; atomJ=78; atomK=79; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a90 ANGLEPARMS{atomI=78; atomJ=80; atomK=81; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a91 ANGLEPARMS{atomI=82; atomJ=83; atomK=84; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a92 ANGLEPARMS{atomI=83; atomJ=85; atomK=86; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a93 ANGLEPARMS{atomI=85; atomJ=88; atomK=89; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a94 ANGLEPARMS{atomI=88; atomJ=93; atomK=94; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a95 ANGLEPARMS{atomI=93; atomJ=96; atomK=97; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a96 ANGLEPARMS{atomI=96; atomJ=98; atomK=99; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a97 ANGLEPARMS{atomI=98; atomJ=100; atomK=101; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a98 ANGLEPARMS{atomI=100; atomJ=102; atomK=103; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a99 ANGLEPARMS{atomI=102; atomJ=104; atomK=105; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a100 ANGLEPARMS{atomI=104; atomJ=106; atomK=107; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a101 ANGLEPARMS{atomI=106; atomJ=108; atomK=109; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a102 ANGLEPARMS{atomI=108; atomJ=110; atomK=111; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a103 ANGLEPARMS{atomI=113; atomJ=114; atomK=115; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a104 ANGLEPARMS{atomI=114; atomJ=116; atomK=117; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a105 ANGLEPARMS{atomI=116; atomJ=119; atomK=120; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a106 ANGLEPARMS{atomI=119; atomJ=121; atomK=122; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a107 ANGLEPARMS{atomI=121; atomJ=123; atomK=124; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a108 ANGLEPARMS{atomI=125; atomJ=126; atomK=127; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a109 ANGLEPARMS{atomI=126; atomJ=128; atomK=129; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a110 ANGLEPARMS{atomI=128; atomJ=130; atomK=131; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a111 ANGLEPARMS{atomI=130; atomJ=134; atomK=135; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a112 ANGLEPARMS{atomI=134; atomJ=136; atomK=137; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a113 ANGLEPARMS{atomI=136; atomJ=138; atomK=139; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a114 ANGLEPARMS{atomI=138; atomJ=140; atomK=141; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a115 ANGLEPARMS{atomI=142; atomJ=143; atomK=144; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a116 ANGLEPARMS{atomI=149; atomJ=150; atomK=151; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a117 ANGLEPARMS{atomI=150; atomJ=152; atomK=153; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a118 ANGLEPARMS{atomI=152; atomJ=154; atomK=155; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a119 ANGLEPARMS{atomI=154; atomJ=156; atomK=157; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a120 ANGLEPARMS{atomI=156; atomJ=161; atomK=162; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a121 ANGLEPARMS{atomI=161; atomJ=163; atomK=164; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a122 ANGLEPARMS{atomI=163; atomJ=165; atomK=166; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a123 ANGLEPARMS{atomI=165; atomJ=167; atomK=168; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a124 ANGLEPARMS{atomI=167; atomJ=172; atomK=173; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a125 ANGLEPARMS{atomI=172; atomJ=174; atomK=175; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a126 ANGLEPARMS{atomI=174; atomJ=177; atomK=178; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a127 ANGLEPARMS{atomI=177; atomJ=179; atomK=180; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a128 ANGLEPARMS{atomI=179; atomJ=181; atomK=182; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a129 ANGLEPARMS{atomI=181; atomJ=184; atomK=185; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a130 ANGLEPARMS{atomI=184; atomJ=187; atomK=188; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a131 ANGLEPARMS{atomI=187; atomJ=190; atomK=191; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a132 ANGLEPARMS{atomI=190; atomJ=192; atomK=193; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a133 ANGLEPARMS{atomI=192; atomJ=194; atomK=195; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a134 ANGLEPARMS{atomI=194; atomJ=196; atomK=197; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a135 ANGLEPARMS{atomI=196; atomJ=198; atomK=199; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a136 ANGLEPARMS{atomI=198; atomJ=200; atomK=201; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a137 ANGLEPARMS{atomI=200; atomJ=202; atomK=203; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a138 ANGLEPARMS{atomI=202; atomJ=204; atomK=205; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a139 ANGLEPARMS{atomI=204; atomJ=206; atomK=207; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a140 ANGLEPARMS{atomI=206; atomJ=208; atomK=209; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a141 ANGLEPARMS{atomI=208; atomJ=210; atomK=211; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a142 ANGLEPARMS{atomI=210; atomJ=213; atomK=214; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a143 ANGLEPARMS{atomI=213; atomJ=215; atomK=216; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a144 ANGLEPARMS{atomI=215; atomJ=218; atomK=219; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a145 ANGLEPARMS{atomI=218; atomJ=221; atomK=222; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a146 ANGLEPARMS{atomI=221; atomJ=223; atomK=224; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a147 ANGLEPARMS{atomI=223; atomJ=225; atomK=226; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a148 ANGLEPARMS{atomI=225; atomJ=227; atomK=228; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a149 ANGLEPARMS{atomI=227; atomJ=230; atomK=231; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a150 ANGLEPARMS{atomI=230; atomJ=232; atomK=233; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a151 ANGLEPARMS{atomI=232; atomJ=234; atomK=235; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a152 ANGLEPARMS{atomI=234; atomJ=236; atomK=237; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a153 ANGLEPARMS{atomI=236; atomJ=238; atomK=239; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a154 ANGLEPARMS{atomI=238; atomJ=240; atomK=241; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a155 ANGLEPARMS{atomI=240; atomJ=242; atomK=243; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a156 ANGLEPARMS{atomI=244; atomJ=245; atomK=246; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a157 ANGLEPARMS{atomI=245; atomJ=247; atomK=248; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a158 ANGLEPARMS{atomI=247; atomJ=249; atomK=250; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a159 ANGLEPARMS{atomI=249; atomJ=255; atomK=256; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a160 ANGLEPARMS{atomI=255; atomJ=258; atomK=259; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
TPD43v2b_a161 ANGLEPARMS{atomI=258; atomJ=260; atomK=261; func=2; ktheta=12.5 kJ*mol^-1; theta0=-0.173648; }
