
P2RH1xP0 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP429 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP430 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP431 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP432 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP433 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP434 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP435 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP436 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP437 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP438 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP439 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP440 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP441 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP442 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP443 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP444 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP445 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP446 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP447 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP448 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP449 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP450 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP451 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP452 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP453 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P4LDOxP454 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP455 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP456 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP457 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP458 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP459 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP460 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP461 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP462 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP463 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP464 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P4LDOxP465 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP466 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP467 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP468 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P4LDOxP469 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP470 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP471 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP472 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP473 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP474 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP475 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP476 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP477 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP478 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP479 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP480 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP481 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP482 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP483 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP484 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP485 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP486 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP487 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP488 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP489 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP490 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP491 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP492 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP493 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP494 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP495 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP496 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP497 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP498 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P4LDOxP499 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP500 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP501 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP502 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP503 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP504 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP505 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP506 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P4LDOxP507 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP508 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP509 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP510 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP511 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP512 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P4LDOxP513 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP514 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP515 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP516 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP517 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP518 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP519 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP520 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP521 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP522 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP523 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP524 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP525 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP526 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP527 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP528 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP529 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP530 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP531 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP532 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP533 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP534 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP535 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP536 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP537 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP538 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP539 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP540 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP541 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP542 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP543 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP544 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP545 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP546 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP547 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP548 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP549 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP550 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP551 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP552 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP553 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP554 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP555 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP556 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP557 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP558 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP559 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP560 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP561 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP562 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP563 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP564 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP565 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP566 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP567 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP568 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP569 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP570 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP571 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP572 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP573 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP574 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP575 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP576 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP577 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP578 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP579 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP580 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP581 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP582 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP583 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP584 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP585 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP586 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP587 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP588 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP589 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP590 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP591 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP592 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP593 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP594 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
P4LDOxP595 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP596 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP597 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP598 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP599 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP600 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP601 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP602 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP603 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP604 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP605 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP606 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP607 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP608 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP609 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP610 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP611 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP612 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP613 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP614 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP615 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP616 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP617 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP618 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP619 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP620 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP621 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP622 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP623 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP624 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP625 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP626 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP627 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP628 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P4LDOxP629 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP630 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP631 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP632 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP633 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP634 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP635 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP636 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP637 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP638 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP639 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP640 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP641 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP642 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP643 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP644 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP645 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP646 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP647 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP648 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP649 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP650 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP651 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP652 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP653 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP654 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP655 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP656 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP657 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP658 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP659 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP660 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP661 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
P4LDOxP662 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP663 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP664 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP665 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP666 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP667 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP668 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP669 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP670 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP671 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP672 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP673 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP674 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP675 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP676 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP677 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP678 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP679 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP680 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP681 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP682 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP683 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP684 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P4LDOxP685 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP686 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP687 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP688 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP689 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP690 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP691 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP692 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP693 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP694 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP695 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP696 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP697 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP698 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP699 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP700 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP701 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP702 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP703 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP704 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP705 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP706 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP707 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP708 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP709 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP710 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP711 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP712 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP713 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP714 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP715 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP716 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP717 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP718 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
