martini MMFF
{
	resiParms=B2AR POPX PAPC POPE DLPE SSM CHOL POPC PAPS SAP6 W NA CL ;
	atomTypeList=P6 P5 P2 Q5n SC3 SQ3p SQ5n SP2 TC4 TN6d TC5 SP1 C6 SC2 TP1 TC3 SC4 SP5 SQ4p TN6 TC6 SP2a TN5a Q1 Q5 SN4a C1 C4h SC1 C5h Q4p SC4h TC2 C2 SP2q D W TQ5 ;
	ljParms=P6_P6 P6_P5 P6_P2 P6_Q5n P6_SC3 P6_SQ3p P6_SQ5n P6_SP2 P6_TC4 P6_TN6d P6_TC5 P6_SP1 P6_C6 P6_SC2 P6_TP1 P6_TC3 P6_SC4 P6_SP5 P6_SQ4p P6_TN6 P6_TC6 P6_SP2a P6_TN5a P6_Q1 P6_Q5 P6_SN4a P6_C1 P6_C4h P6_SC1 P6_C5h P6_Q4p P6_SC4h P6_TC2 P6_C2 P6_SP2q P6_D P6_W P6_TQ5 P5_P5 P5_P2 P5_Q5n P5_SC3 P5_SQ3p P5_SQ5n P5_SP2 P5_TC4 P5_TN6d P5_TC5 P5_SP1 P5_C6 P5_SC2 P5_TP1 P5_TC3 P5_SC4 P5_SP5 P5_SQ4p P5_TN6 P5_TC6 P5_SP2a P5_TN5a P5_Q1 P5_Q5 P5_SN4a P5_C1 P5_C4h P5_SC1 P5_C5h P5_Q4p P5_SC4h P5_TC2 P5_C2 P5_SP2q P5_D P5_W P5_TQ5 P2_P2 P2_Q5n P2_SC3 P2_SQ3p P2_SQ5n P2_SP2 P2_TC4 P2_TN6d P2_TC5 P2_SP1 P2_C6 P2_SC2 P2_TP1 P2_TC3 P2_SC4 P2_SP5 P2_SQ4p P2_TN6 P2_TC6 P2_SP2a P2_TN5a P2_Q1 P2_Q5 P2_SN4a P2_C1 P2_C4h P2_SC1 P2_C5h P2_Q4p P2_SC4h P2_TC2 P2_C2 P2_SP2q P2_D P2_W P2_TQ5 Q5n_Q5n Q5n_SC3 Q5n_SQ3p Q5n_SQ5n Q5n_SP2 Q5n_TC4 Q5n_TN6d Q5n_TC5 Q5n_SP1 Q5n_C6 Q5n_SC2 Q5n_TP1 Q5n_TC3 Q5n_SC4 Q5n_SP5 Q5n_SQ4p Q5n_TN6 Q5n_TC6 Q5n_SP2a Q5n_TN5a Q5n_Q1 Q5n_Q5 Q5n_SN4a Q5n_C1 Q5n_C4h Q5n_SC1 Q5n_C5h Q5n_Q4p Q5n_SC4h Q5n_TC2 Q5n_C2 Q5n_SP2q Q5n_D Q5n_W Q5n_TQ5 SC3_SC3 SC3_SQ3p SC3_SQ5n SC3_SP2 SC3_TC4 SC3_TN6d SC3_TC5 SC3_SP1 SC3_C6 SC3_SC2 SC3_TP1 SC3_TC3 SC3_SC4 SC3_SP5 SC3_SQ4p SC3_TN6 SC3_TC6 SC3_SP2a SC3_TN5a SC3_Q1 SC3_Q5 SC3_SN4a SC3_C1 SC3_C4h SC3_SC1 SC3_C5h SC3_Q4p SC3_SC4h SC3_TC2 SC3_C2 SC3_SP2q SC3_D SC3_W SC3_TQ5 SQ3p_SQ3p SQ3p_SQ5n SQ3p_SP2 SQ3p_TC4 SQ3p_TN6d SQ3p_TC5 SQ3p_SP1 SQ3p_C6 SQ3p_SC2 SQ3p_TP1 SQ3p_TC3 SQ3p_SC4 SQ3p_SP5 SQ3p_SQ4p SQ3p_TN6 SQ3p_TC6 SQ3p_SP2a SQ3p_TN5a SQ3p_Q1 SQ3p_Q5 SQ3p_SN4a SQ3p_C1 SQ3p_C4h SQ3p_SC1 SQ3p_C5h SQ3p_Q4p SQ3p_SC4h SQ3p_TC2 SQ3p_C2 SQ3p_SP2q SQ3p_D SQ3p_W SQ3p_TQ5 SQ5n_SQ5n SQ5n_SP2 SQ5n_TC4 SQ5n_TN6d SQ5n_TC5 SQ5n_SP1 SQ5n_C6 SQ5n_SC2 SQ5n_TP1 SQ5n_TC3 SQ5n_SC4 SQ5n_SP5 SQ5n_SQ4p SQ5n_TN6 SQ5n_TC6 SQ5n_SP2a SQ5n_TN5a SQ5n_Q1 SQ5n_Q5 SQ5n_SN4a SQ5n_C1 SQ5n_C4h SQ5n_SC1 SQ5n_C5h SQ5n_Q4p SQ5n_SC4h SQ5n_TC2 SQ5n_C2 SQ5n_SP2q SQ5n_D SQ5n_W SQ5n_TQ5 SP2_SP2 SP2_TC4 SP2_TN6d SP2_TC5 SP2_SP1 SP2_C6 SP2_SC2 SP2_TP1 SP2_TC3 SP2_SC4 SP2_SP5 SP2_SQ4p SP2_TN6 SP2_TC6 SP2_SP2a SP2_TN5a SP2_Q1 SP2_Q5 SP2_SN4a SP2_C1 SP2_C4h SP2_SC1 SP2_C5h SP2_Q4p SP2_SC4h SP2_TC2 SP2_C2 SP2_SP2q SP2_D SP2_W SP2_TQ5 TC4_TC4 TC4_TN6d TC4_TC5 TC4_SP1 TC4_C6 TC4_SC2 TC4_TP1 TC4_TC3 TC4_SC4 TC4_SP5 TC4_SQ4p TC4_TN6 TC4_TC6 TC4_SP2a TC4_TN5a TC4_Q1 TC4_Q5 TC4_SN4a TC4_C1 TC4_C4h TC4_SC1 TC4_C5h TC4_Q4p TC4_SC4h TC4_TC2 TC4_C2 TC4_SP2q TC4_D TC4_W TC4_TQ5 TN6d_TN6d TN6d_TC5 TN6d_SP1 TN6d_C6 TN6d_SC2 TN6d_TP1 TN6d_TC3 TN6d_SC4 TN6d_SP5 TN6d_SQ4p TN6d_TN6 TN6d_TC6 TN6d_SP2a TN6d_TN5a TN6d_Q1 TN6d_Q5 TN6d_SN4a TN6d_C1 TN6d_C4h TN6d_SC1 TN6d_C5h TN6d_Q4p TN6d_SC4h TN6d_TC2 TN6d_C2 TN6d_SP2q TN6d_D TN6d_W TN6d_TQ5 TC5_TC5 TC5_SP1 TC5_C6 TC5_SC2 TC5_TP1 TC5_TC3 TC5_SC4 TC5_SP5 TC5_SQ4p TC5_TN6 TC5_TC6 TC5_SP2a TC5_TN5a TC5_Q1 TC5_Q5 TC5_SN4a TC5_C1 TC5_C4h TC5_SC1 TC5_C5h TC5_Q4p TC5_SC4h TC5_TC2 TC5_C2 TC5_SP2q TC5_D TC5_W TC5_TQ5 SP1_SP1 SP1_C6 SP1_SC2 SP1_TP1 SP1_TC3 SP1_SC4 SP1_SP5 SP1_SQ4p SP1_TN6 SP1_TC6 SP1_SP2a SP1_TN5a SP1_Q1 SP1_Q5 SP1_SN4a SP1_C1 SP1_C4h SP1_SC1 SP1_C5h SP1_Q4p SP1_SC4h SP1_TC2 SP1_C2 SP1_SP2q SP1_D SP1_W SP1_TQ5 C6_C6 C6_SC2 C6_TP1 C6_TC3 C6_SC4 C6_SP5 C6_SQ4p C6_TN6 C6_TC6 C6_SP2a C6_TN5a C6_Q1 C6_Q5 C6_SN4a C6_C1 C6_C4h C6_SC1 C6_C5h C6_Q4p C6_SC4h C6_TC2 C6_C2 C6_SP2q C6_D C6_W C6_TQ5 SC2_SC2 SC2_TP1 SC2_TC3 SC2_SC4 SC2_SP5 SC2_SQ4p SC2_TN6 SC2_TC6 SC2_SP2a SC2_TN5a SC2_Q1 SC2_Q5 SC2_SN4a SC2_C1 SC2_C4h SC2_SC1 SC2_C5h SC2_Q4p SC2_SC4h SC2_TC2 SC2_C2 SC2_SP2q SC2_D SC2_W SC2_TQ5 TP1_TP1 TP1_TC3 TP1_SC4 TP1_SP5 TP1_SQ4p TP1_TN6 TP1_TC6 TP1_SP2a TP1_TN5a TP1_Q1 TP1_Q5 TP1_SN4a TP1_C1 TP1_C4h TP1_SC1 TP1_C5h TP1_Q4p TP1_SC4h TP1_TC2 TP1_C2 TP1_SP2q TP1_D TP1_W TP1_TQ5 TC3_TC3 TC3_SC4 TC3_SP5 TC3_SQ4p TC3_TN6 TC3_TC6 TC3_SP2a TC3_TN5a TC3_Q1 TC3_Q5 TC3_SN4a TC3_C1 TC3_C4h TC3_SC1 TC3_C5h TC3_Q4p TC3_SC4h TC3_TC2 TC3_C2 TC3_SP2q TC3_D TC3_W TC3_TQ5 SC4_SC4 SC4_SP5 SC4_SQ4p SC4_TN6 SC4_TC6 SC4_SP2a SC4_TN5a SC4_Q1 SC4_Q5 SC4_SN4a SC4_C1 SC4_C4h SC4_SC1 SC4_C5h SC4_Q4p SC4_SC4h SC4_TC2 SC4_C2 SC4_SP2q SC4_D SC4_W SC4_TQ5 SP5_SP5 SP5_SQ4p SP5_TN6 SP5_TC6 SP5_SP2a SP5_TN5a SP5_Q1 SP5_Q5 SP5_SN4a SP5_C1 SP5_C4h SP5_SC1 SP5_C5h SP5_Q4p SP5_SC4h SP5_TC2 SP5_C2 SP5_SP2q SP5_D SP5_W SP5_TQ5 SQ4p_SQ4p SQ4p_TN6 SQ4p_TC6 SQ4p_SP2a SQ4p_TN5a SQ4p_Q1 SQ4p_Q5 SQ4p_SN4a SQ4p_C1 SQ4p_C4h SQ4p_SC1 SQ4p_C5h SQ4p_Q4p SQ4p_SC4h SQ4p_TC2 SQ4p_C2 SQ4p_SP2q SQ4p_D SQ4p_W SQ4p_TQ5 TN6_TN6 TN6_TC6 TN6_SP2a TN6_TN5a TN6_Q1 TN6_Q5 TN6_SN4a TN6_C1 TN6_C4h TN6_SC1 TN6_C5h TN6_Q4p TN6_SC4h TN6_TC2 TN6_C2 TN6_SP2q TN6_D TN6_W TN6_TQ5 TC6_TC6 TC6_SP2a TC6_TN5a TC6_Q1 TC6_Q5 TC6_SN4a TC6_C1 TC6_C4h TC6_SC1 TC6_C5h TC6_Q4p TC6_SC4h TC6_TC2 TC6_C2 TC6_SP2q TC6_D TC6_W TC6_TQ5 SP2a_SP2a SP2a_TN5a SP2a_Q1 SP2a_Q5 SP2a_SN4a SP2a_C1 SP2a_C4h SP2a_SC1 SP2a_C5h SP2a_Q4p SP2a_SC4h SP2a_TC2 SP2a_C2 SP2a_SP2q SP2a_D SP2a_W SP2a_TQ5 TN5a_TN5a TN5a_Q1 TN5a_Q5 TN5a_SN4a TN5a_C1 TN5a_C4h TN5a_SC1 TN5a_C5h TN5a_Q4p TN5a_SC4h TN5a_TC2 TN5a_C2 TN5a_SP2q TN5a_D TN5a_W TN5a_TQ5 Q1_Q1 Q1_Q5 Q1_SN4a Q1_C1 Q1_C4h Q1_SC1 Q1_C5h Q1_Q4p Q1_SC4h Q1_TC2 Q1_C2 Q1_SP2q Q1_D Q1_W Q1_TQ5 Q5_Q5 Q5_SN4a Q5_C1 Q5_C4h Q5_SC1 Q5_C5h Q5_Q4p Q5_SC4h Q5_TC2 Q5_C2 Q5_SP2q Q5_D Q5_W Q5_TQ5 SN4a_SN4a SN4a_C1 SN4a_C4h SN4a_SC1 SN4a_C5h SN4a_Q4p SN4a_SC4h SN4a_TC2 SN4a_C2 SN4a_SP2q SN4a_D SN4a_W SN4a_TQ5 C1_C1 C1_C4h C1_SC1 C1_C5h C1_Q4p C1_SC4h C1_TC2 C1_C2 C1_SP2q C1_D C1_W C1_TQ5 C4h_C4h C4h_SC1 C4h_C5h C4h_Q4p C4h_SC4h C4h_TC2 C4h_C2 C4h_SP2q C4h_D C4h_W C4h_TQ5 SC1_SC1 SC1_C5h SC1_Q4p SC1_SC4h SC1_TC2 SC1_C2 SC1_SP2q SC1_D SC1_W SC1_TQ5 C5h_C5h C5h_Q4p C5h_SC4h C5h_TC2 C5h_C2 C5h_SP2q C5h_D C5h_W C5h_TQ5 Q4p_Q4p Q4p_SC4h Q4p_TC2 Q4p_C2 Q4p_SP2q Q4p_D Q4p_W Q4p_TQ5 SC4h_SC4h SC4h_TC2 SC4h_C2 SC4h_SP2q SC4h_D SC4h_W SC4h_TQ5 TC2_TC2 TC2_C2 TC2_SP2q TC2_D TC2_W TC2_TQ5 C2_C2 C2_SP2q C2_D C2_W C2_TQ5 SP2q_SP2q SP2q_D SP2q_W SP2q_TQ5 D_D D_W D_TQ5 W_W W_TQ5 TQ5_TQ5 ;
}

P6  MASSPARMS { atomType=P6; atomTypeID=0; mass=72.0M_p ; }
B2AR_a1140 ANGLEPARMS{atomI=239; atomJ=241; atomK=242; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1141 ANGLEPARMS{atomI=241; atomJ=243; atomK=244; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1142 ANGLEPARMS{atomI=243; atomJ=246; atomK=247; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1143 ANGLEPARMS{atomI=246; atomJ=251; atomK=252; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1144 ANGLEPARMS{atomI=251; atomJ=255; atomK=256; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1145 ANGLEPARMS{atomI=255; atomJ=257; atomK=258; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1146 ANGLEPARMS{atomI=257; atomJ=259; atomK=260; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1147 ANGLEPARMS{atomI=259; atomJ=261; atomK=262; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1148 ANGLEPARMS{atomI=261; atomJ=263; atomK=264; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1149 ANGLEPARMS{atomI=263; atomJ=265; atomK=266; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1150 ANGLEPARMS{atomI=265; atomJ=269; atomK=270; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1151 ANGLEPARMS{atomI=269; atomJ=272; atomK=273; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1152 ANGLEPARMS{atomI=272; atomJ=277; atomK=278; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1153 ANGLEPARMS{atomI=277; atomJ=279; atomK=280; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1154 ANGLEPARMS{atomI=279; atomJ=281; atomK=282; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1155 ANGLEPARMS{atomI=281; atomJ=283; atomK=284; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1156 ANGLEPARMS{atomI=283; atomJ=285; atomK=286; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1157 ANGLEPARMS{atomI=285; atomJ=287; atomK=288; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1158 ANGLEPARMS{atomI=287; atomJ=290; atomK=291; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1159 ANGLEPARMS{atomI=290; atomJ=292; atomK=293; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1160 ANGLEPARMS{atomI=292; atomJ=295; atomK=296; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1161 ANGLEPARMS{atomI=295; atomJ=297; atomK=298; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1162 ANGLEPARMS{atomI=297; atomJ=300; atomK=301; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1163 ANGLEPARMS{atomI=300; atomJ=302; atomK=303; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1164 ANGLEPARMS{atomI=302; atomJ=304; atomK=305; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1165 ANGLEPARMS{atomI=304; atomJ=306; atomK=307; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1166 ANGLEPARMS{atomI=306; atomJ=308; atomK=309; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1167 ANGLEPARMS{atomI=308; atomJ=310; atomK=311; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1168 ANGLEPARMS{atomI=310; atomJ=312; atomK=313; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1169 ANGLEPARMS{atomI=312; atomJ=318; atomK=319; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1170 ANGLEPARMS{atomI=318; atomJ=320; atomK=321; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1171 ANGLEPARMS{atomI=320; atomJ=322; atomK=323; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1172 ANGLEPARMS{atomI=324; atomJ=325; atomK=326; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1173 ANGLEPARMS{atomI=325; atomJ=327; atomK=328; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1174 ANGLEPARMS{atomI=327; atomJ=329; atomK=330; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1175 ANGLEPARMS{atomI=329; atomJ=331; atomK=332; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1176 ANGLEPARMS{atomI=331; atomJ=335; atomK=336; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1177 ANGLEPARMS{atomI=335; atomJ=337; atomK=338; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1178 ANGLEPARMS{atomI=337; atomJ=339; atomK=340; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1179 ANGLEPARMS{atomI=339; atomJ=341; atomK=342; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1180 ANGLEPARMS{atomI=341; atomJ=343; atomK=344; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1181 ANGLEPARMS{atomI=343; atomJ=345; atomK=346; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1182 ANGLEPARMS{atomI=345; atomJ=349; atomK=350; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1183 ANGLEPARMS{atomI=349; atomJ=355; atomK=356; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1184 ANGLEPARMS{atomI=355; atomJ=360; atomK=361; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1185 ANGLEPARMS{atomI=360; atomJ=363; atomK=364; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1186 ANGLEPARMS{atomI=363; atomJ=365; atomK=366; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1187 ANGLEPARMS{atomI=365; atomJ=367; atomK=368; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1188 ANGLEPARMS{atomI=367; atomJ=371; atomK=372; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1189 ANGLEPARMS{atomI=371; atomJ=373; atomK=374; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1190 ANGLEPARMS{atomI=373; atomJ=375; atomK=376; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1191 ANGLEPARMS{atomI=375; atomJ=377; atomK=378; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1192 ANGLEPARMS{atomI=377; atomJ=379; atomK=380; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1193 ANGLEPARMS{atomI=379; atomJ=381; atomK=382; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1194 ANGLEPARMS{atomI=381; atomJ=383; atomK=384; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1195 ANGLEPARMS{atomI=383; atomJ=388; atomK=389; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1196 ANGLEPARMS{atomI=388; atomJ=390; atomK=391; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1197 ANGLEPARMS{atomI=390; atomJ=392; atomK=393; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1198 ANGLEPARMS{atomI=392; atomJ=394; atomK=395; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1199 ANGLEPARMS{atomI=394; atomJ=396; atomK=397; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1200 ANGLEPARMS{atomI=396; atomJ=398; atomK=399; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1201 ANGLEPARMS{atomI=398; atomJ=400; atomK=401; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1202 ANGLEPARMS{atomI=400; atomJ=402; atomK=403; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1203 ANGLEPARMS{atomI=402; atomJ=406; atomK=407; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1204 ANGLEPARMS{atomI=406; atomJ=410; atomK=411; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1205 ANGLEPARMS{atomI=410; atomJ=412; atomK=413; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1206 ANGLEPARMS{atomI=412; atomJ=414; atomK=415; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1207 ANGLEPARMS{atomI=414; atomJ=416; atomK=417; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1208 ANGLEPARMS{atomI=416; atomJ=418; atomK=419; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1209 ANGLEPARMS{atomI=418; atomJ=423; atomK=424; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1210 ANGLEPARMS{atomI=423; atomJ=425; atomK=426; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1211 ANGLEPARMS{atomI=425; atomJ=427; atomK=428; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1212 ANGLEPARMS{atomI=427; atomJ=429; atomK=430; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1213 ANGLEPARMS{atomI=429; atomJ=431; atomK=432; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1214 ANGLEPARMS{atomI=431; atomJ=433; atomK=434; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1215 ANGLEPARMS{atomI=433; atomJ=435; atomK=436; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1216 ANGLEPARMS{atomI=435; atomJ=437; atomK=438; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1217 ANGLEPARMS{atomI=437; atomJ=439; atomK=440; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1218 ANGLEPARMS{atomI=439; atomJ=443; atomK=444; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1219 ANGLEPARMS{atomI=443; atomJ=448; atomK=449; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1220 ANGLEPARMS{atomI=448; atomJ=450; atomK=451; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1221 ANGLEPARMS{atomI=450; atomJ=452; atomK=453; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1222 ANGLEPARMS{atomI=452; atomJ=454; atomK=455; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1223 ANGLEPARMS{atomI=454; atomJ=456; atomK=457; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1224 ANGLEPARMS{atomI=456; atomJ=458; atomK=459; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1225 ANGLEPARMS{atomI=458; atomJ=460; atomK=461; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1226 ANGLEPARMS{atomI=460; atomJ=462; atomK=463; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1227 ANGLEPARMS{atomI=462; atomJ=466; atomK=467; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1228 ANGLEPARMS{atomI=466; atomJ=468; atomK=469; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1229 ANGLEPARMS{atomI=468; atomJ=473; atomK=474; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1230 ANGLEPARMS{atomI=473; atomJ=475; atomK=476; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1231 ANGLEPARMS{atomI=475; atomJ=478; atomK=479; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1232 ANGLEPARMS{atomI=478; atomJ=480; atomK=481; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1233 ANGLEPARMS{atomI=480; atomJ=484; atomK=485; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1234 ANGLEPARMS{atomI=484; atomJ=486; atomK=487; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1235 ANGLEPARMS{atomI=486; atomJ=488; atomK=489; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1236 ANGLEPARMS{atomI=488; atomJ=490; atomK=491; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1237 ANGLEPARMS{atomI=490; atomJ=493; atomK=494; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1238 ANGLEPARMS{atomI=493; atomJ=496; atomK=497; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1239 ANGLEPARMS{atomI=496; atomJ=498; atomK=499; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1240 ANGLEPARMS{atomI=498; atomJ=500; atomK=501; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1241 ANGLEPARMS{atomI=500; atomJ=502; atomK=503; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1242 ANGLEPARMS{atomI=502; atomJ=505; atomK=506; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
B2AR_a1243 ANGLEPARMS{atomI=505; atomJ=507; atomK=508; func=10; ktheta=50.0 kJ*mol^-1; theta0=0.2617993877991494; }
